,prdtypecode
47750,50
47751,2705
47752,2522
47753,2582
47754,2585
47755,2060
47756,2585
47757,2583
47758,10
47759,1920
47760,2462
47761,1560
47762,1300
47763,1160
47764,1940
47765,2403
47766,1320
47767,50
47768,1280
47769,1560
47770,2403
47771,1300
47772,2522
47773,1160
47774,1920
47775,2582
47776,1300
47777,1920
47778,2522
47779,2060
47780,2583
47781,1301
47782,2583
47783,40
47784,2582
47785,2583
47786,2522
47787,2582
47788,2060
47789,1920
47790,1281
47791,1320
47792,10
47793,1300
47794,1320
47795,2280
47796,1300
47797,1302
47798,2583
47799,1560
47800,1300
47801,2280
47802,1920
47803,1280
47804,2060
47805,2060
47806,1320
47807,2060
47808,10
47809,1920
47810,2583
47811,2582
47812,2585
47813,2583
47814,1160
47815,1281
47816,2403
47817,2403
47818,2583
47819,2585
47820,2522
47821,1280
47822,1160
47823,2060
47824,1140
47825,2060
47826,1160
47827,2522
47828,2583
47829,1560
47830,2905
47831,2280
47832,2280
47833,1280
47834,1280
47835,1320
47836,1160
47837,2403
47838,2583
47839,1280
47840,2583
47841,1560
47842,2583
47843,2905
47844,2583
47845,1280
47846,2582
47847,1281
47848,2582
47849,1180
47850,2583
47851,40
47852,1560
47853,10
47854,2462
47855,1180
47856,1281
47857,2522
47858,2060
47859,2583
47860,2403
47861,2705
47862,10
47863,40
47864,2403
47865,10
47866,1140
47867,2583
47868,1160
47869,2522
47870,2585
47871,1300
47872,1160
47873,2522
47874,2905
47875,10
47876,2705
47877,2582
47878,1160
47879,2522
47880,1140
47881,2280
47882,1302
47883,2705
47884,1560
47885,2522
47886,1160
47887,2583
47888,2583
47889,2522
47890,10
47891,2522
47892,2522
47893,1302
47894,2060
47895,1281
47896,2522
47897,2462
47898,60
47899,1300
47900,2522
47901,2582
47902,10
47903,2060
47904,2220
47905,2583
47906,2522
47907,2585
47908,1160
47909,2060
47910,2583
47911,1302
47912,1301
47913,2522
47914,1281
47915,10
47916,2705
47917,2522
47918,1560
47919,10
47920,2522
47921,10
47922,1940
47923,1140
47924,1560
47925,2060
47926,1302
47927,1302
47928,2705
47929,2583
47930,2462
47931,2583
47932,2583
47933,2583
47934,40
47935,2403
47936,2522
47937,2280
47938,50
47939,2522
47940,40
47941,10
47942,2280
47943,2522
47944,2585
47945,2280
47946,1301
47947,1140
47948,40
47949,2583
47950,2522
47951,2583
47952,1300
47953,2705
47954,1160
47955,2060
47956,1300
47957,2522
47958,1300
47959,1160
47960,1180
47961,2583
47962,1160
47963,40
47964,10
47965,2220
47966,2403
47967,1280
47968,10
47969,2583
47970,1280
47971,2582
47972,1300
47973,2060
47974,2280
47975,50
47976,1281
47977,40
47978,1560
47979,1920
47980,2583
47981,1280
47982,2705
47983,2462
47984,1560
47985,1280
47986,2522
47987,1920
47988,1920
47989,2060
47990,2280
47991,2583
47992,1560
47993,1300
47994,1281
47995,1140
47996,1160
47997,2522
47998,2060
47999,1300
48000,1140
48001,1140
48002,50
48003,40
48004,2403
48005,2582
48006,2522
48007,2522
48008,2585
48009,2582
48010,1140
48011,2583
48012,1160
48013,2582
48014,1560
48015,2583
48016,1180
48017,2403
48018,2583
48019,2403
48020,2583
48021,2403
48022,2583
48023,1302
48024,1300
48025,1320
48026,1140
48027,1280
48028,2522
48029,2060
48030,2060
48031,2583
48032,2522
48033,2582
48034,2705
48035,1300
48036,1300
48037,2583
48038,2582
48039,1281
48040,2582
48041,2583
48042,1140
48043,2522
48044,2582
48045,2060
48046,2585
48047,1281
48048,2522
48049,2280
48050,2403
48051,1281
48052,1140
48053,1160
48054,1560
48055,2060
48056,1280
48057,1302
48058,2060
48059,2280
48060,1281
48061,1320
48062,1320
48063,1560
48064,1560
48065,1920
48066,1320
48067,1281
48068,1280
48069,1920
48070,2462
48071,1300
48072,2583
48073,2462
48074,2403
48075,50
48076,2582
48077,1140
48078,2522
48079,50
48080,2583
48081,60
48082,1920
48083,1560
48084,2280
48085,1920
48086,2705
48087,10
48088,2583
48089,40
48090,1160
48091,2705
48092,1300
48093,1560
48094,1920
48095,40
48096,2705
48097,1280
48098,1920
48099,2522
48100,2220
48101,1160
48102,1280
48103,2583
48104,2403
48105,1281
48106,2060
48107,1302
48108,10
48109,1160
48110,1300
48111,2582
48112,40
48113,1300
48114,1280
48115,2585
48116,2280
48117,1140
48118,1940
48119,2403
48120,2403
48121,1140
48122,2583
48123,1160
48124,1560
48125,2522
48126,2585
48127,1160
48128,1300
48129,1560
48130,1160
48131,2522
48132,1920
48133,2060
48134,2583
48135,1560
48136,2583
48137,2280
48138,2583
48139,2522
48140,2060
48141,1302
48142,2522
48143,2522
48144,2403
48145,2060
48146,2280
48147,1140
48148,2060
48149,2403
48150,50
48151,1320
48152,1920
48153,1281
48154,1300
48155,1560
48156,1302
48157,2582
48158,2403
48159,2060
48160,60
48161,40
48162,1301
48163,1281
48164,1280
48165,1920
48166,2403
48167,2585
48168,2280
48169,2583
48170,1140
48171,2280
48172,2403
48173,1160
48174,1302
48175,2060
48176,2522
48177,2522
48178,2583
48179,1180
48180,2583
48181,10
48182,1280
48183,1920
48184,2403
48185,2403
48186,2585
48187,2705
48188,1280
48189,2585
48190,60
48191,1302
48192,2905
48193,1560
48194,2583
48195,2705
48196,1560
48197,2403
48198,2403
48199,2060
48200,1280
48201,2403
48202,2280
48203,2403
48204,1560
48205,2280
48206,1300
48207,1560
48208,1160
48209,2060
48210,2522
48211,1560
48212,1160
48213,2583
48214,10
48215,2462
48216,10
48217,10
48218,1320
48219,2583
48220,1300
48221,2583
48222,1300
48223,2905
48224,1281
48225,1140
48226,1160
48227,2583
48228,2583
48229,2585
48230,10
48231,1280
48232,60
48233,1280
48234,40
48235,1560
48236,1280
48237,1160
48238,2522
48239,10
48240,2060
48241,2060
48242,2583
48243,1320
48244,2060
48245,1560
48246,2060
48247,2583
48248,2582
48249,1320
48250,2585
48251,1180
48252,2583
48253,1280
48254,1302
48255,2522
48256,2280
48257,1140
48258,1560
48259,2280
48260,1301
48261,2905
48262,1140
48263,2403
48264,2522
48265,1280
48266,2522
48267,1920
48268,1140
48269,1301
48270,2060
48271,1160
48272,1160
48273,40
48274,2582
48275,2582
48276,1940
48277,10
48278,2705
48279,2060
48280,1280
48281,2583
48282,60
48283,2583
48284,2522
48285,2585
48286,2905
48287,1160
48288,50
48289,1280
48290,1320
48291,2280
48292,2583
48293,1280
48294,1160
48295,2705
48296,2462
48297,2522
48298,1281
48299,2220
48300,2403
48301,2522
48302,2522
48303,1300
48304,10
48305,1300
48306,2705
48307,2522
48308,50
48309,50
48310,2280
48311,2280
48312,1280
48313,1320
48314,2583
48315,2522
48316,2522
48317,2585
48318,2582
48319,1920
48320,1180
48321,1920
48322,1920
48323,2280
48324,2462
48325,2585
48326,2583
48327,2403
48328,1300
48329,1160
48330,1160
48331,1160
48332,2060
48333,2583
48334,1302
48335,2280
48336,1320
48337,2403
48338,1301
48339,1320
48340,60
48341,2585
48342,1140
48343,1280
48344,2403
48345,2582
48346,2583
48347,1920
48348,1300
48349,40
48350,1320
48351,1300
48352,2280
48353,2462
48354,2585
48355,2280
48356,1160
48357,1302
48358,50
48359,1300
48360,2280
48361,1160
48362,10
48363,2403
48364,40
48365,1160
48366,2585
48367,2582
48368,2582
48369,1140
48370,2522
48371,1920
48372,2522
48373,1920
48374,1560
48375,2583
48376,2060
48377,1300
48378,1920
48379,1281
48380,2522
48381,2280
48382,2403
48383,1560
48384,2280
48385,50
48386,1281
48387,1300
48388,1160
48389,2060
48390,2905
48391,1160
48392,1300
48393,2060
48394,1280
48395,2705
48396,2060
48397,2705
48398,1920
48399,2583
48400,1560
48401,2522
48402,2403
48403,2403
48404,1560
48405,2522
48406,2220
48407,2462
48408,2403
48409,2583
48410,1160
48411,1300
48412,2583
48413,2583
48414,1160
48415,50
48416,1920
48417,1281
48418,2403
48419,2583
48420,2060
48421,1940
48422,2583
48423,2060
48424,50
48425,2403
48426,40
48427,1280
48428,2060
48429,2403
48430,2583
48431,1160
48432,2060
48433,1160
48434,2522
48435,1300
48436,2585
48437,2583
48438,2582
48439,1160
48440,2583
48441,1300
48442,2060
48443,1280
48444,1160
48445,2522
48446,2583
48447,60
48448,2403
48449,2220
48450,2583
48451,2905
48452,1920
48453,2462
48454,1280
48455,1300
48456,2522
48457,2583
48458,2060
48459,1140
48460,1320
48461,2060
48462,2280
48463,2060
48464,1300
48465,2060
48466,1280
48467,1281
48468,2583
48469,1560
48470,2583
48471,1160
48472,1560
48473,2905
48474,2583
48475,2522
48476,1300
48477,1302
48478,1920
48479,1560
48480,2403
48481,2583
48482,2403
48483,1300
48484,1920
48485,1302
48486,2403
48487,2280
48488,2522
48489,1302
48490,1320
48491,2522
48492,1280
48493,1281
48494,1560
48495,40
48496,40
48497,1140
48498,1560
48499,2060
48500,2462
48501,1302
48502,1300
48503,2280
48504,1560
48505,2582
48506,1281
48507,1320
48508,2403
48509,1281
48510,1560
48511,1320
48512,40
48513,1300
48514,1160
48515,2280
48516,2522
48517,2583
48518,2583
48519,2585
48520,2280
48521,1920
48522,1280
48523,1281
48524,2060
48525,2585
48526,1560
48527,1280
48528,2583
48529,2705
48530,1920
48531,1560
48532,2705
48533,10
48534,1302
48535,2220
48536,40
48537,1160
48538,1302
48539,1560
48540,40
48541,2583
48542,1940
48543,1300
48544,2060
48545,1300
48546,10
48547,1320
48548,2522
48549,1280
48550,50
48551,1160
48552,2583
48553,2403
48554,2583
48555,1160
48556,1160
48557,2583
48558,1920
48559,2583
48560,2060
48561,2705
48562,2060
48563,1302
48564,2583
48565,50
48566,2583
48567,1180
48568,2583
48569,2582
48570,2522
48571,1300
48572,40
48573,1920
48574,1300
48575,2705
48576,2522
48577,2403
48578,1160
48579,2280
48580,2583
48581,2583
48582,2583
48583,2583
48584,1280
48585,1280
48586,2583
48587,1560
48588,1300
48589,2582
48590,1280
48591,1560
48592,1920
48593,50
48594,2583
48595,2522
48596,1940
48597,1940
48598,1560
48599,2220
48600,2582
48601,50
48602,2582
48603,60
48604,1302
48605,2403
48606,1302
48607,2705
48608,2280
48609,1920
48610,1560
48611,2280
48612,1280
48613,1180
48614,2583
48615,1300
48616,2403
48617,1300
48618,1160
48619,1920
48620,1140
48621,1300
48622,1281
48623,1300
48624,2583
48625,1160
48626,2060
48627,1160
48628,2522
48629,10
48630,1140
48631,10
48632,2280
48633,2522
48634,2582
48635,50
48636,2403
48637,2403
48638,2060
48639,2583
48640,1280
48641,2060
48642,1300
48643,2583
48644,2280
48645,2585
48646,2905
48647,1280
48648,2462
48649,1140
48650,1560
48651,2582
48652,1300
48653,1320
48654,2705
48655,2583
48656,2403
48657,1560
48658,2705
48659,1320
48660,2585
48661,10
48662,2522
48663,2522
48664,2583
48665,2582
48666,1280
48667,1180
48668,2583
48669,1560
48670,1300
48671,1560
48672,2060
48673,1320
48674,40
48675,1140
48676,2462
48677,2583
48678,1320
48679,1300
48680,1280
48681,2583
48682,2583
48683,2403
48684,1302
48685,2705
48686,10
48687,2060
48688,2705
48689,2583
48690,1320
48691,1180
48692,40
48693,1160
48694,2582
48695,2522
48696,2583
48697,2582
48698,1560
48699,40
48700,2280
48701,1280
48702,1302
48703,2705
48704,2280
48705,2522
48706,1560
48707,2522
48708,2583
48709,2705
48710,2583
48711,1320
48712,1280
48713,1302
48714,1140
48715,1920
48716,2280
48717,2522
48718,50
48719,2582
48720,2583
48721,40
48722,1140
48723,40
48724,2585
48725,2583
48726,2585
48727,1320
48728,1301
48729,2522
48730,2280
48731,10
48732,50
48733,10
48734,2583
48735,1281
48736,2522
48737,1320
48738,1920
48739,1560
48740,2583
48741,1160
48742,2583
48743,1560
48744,2582
48745,1281
48746,1281
48747,2522
48748,2220
48749,2583
48750,50
48751,2585
48752,2705
48753,1320
48754,2522
48755,1140
48756,2583
48757,1920
48758,2705
48759,1180
48760,40
48761,1920
48762,1920
48763,2583
48764,1300
48765,1140
48766,2583
48767,1920
48768,2060
48769,1281
48770,2585
48771,1300
48772,1940
48773,2280
48774,1940
48775,10
48776,2583
48777,1320
48778,1302
48779,1160
48780,2462
48781,50
48782,1301
48783,10
48784,2522
48785,2403
48786,2060
48787,2905
48788,1281
48789,2583
48790,2403
48791,2280
48792,2583
48793,2403
48794,1300
48795,2705
48796,2280
48797,1160
48798,1160
48799,2522
48800,1920
48801,2585
48802,2403
48803,2280
48804,2403
48805,2583
48806,2905
48807,2585
48808,1560
48809,1160
48810,2280
48811,2582
48812,2280
48813,2060
48814,1300
48815,1302
48816,10
48817,2583
48818,1300
48819,2583
48820,1281
48821,1302
48822,2403
48823,1560
48824,1940
48825,1920
48826,1140
48827,1160
48828,2583
48829,1300
48830,1560
48831,10
48832,10
48833,2280
48834,40
48835,1280
48836,2583
48837,1940
48838,1300
48839,2583
48840,1560
48841,10
48842,2582
48843,1560
48844,1320
48845,2462
48846,10
48847,1300
48848,1280
48849,50
48850,1180
48851,2585
48852,1940
48853,1280
48854,1920
48855,1280
48856,40
48857,10
48858,2462
48859,2582
48860,1281
48861,40
48862,1300
48863,1140
48864,1300
48865,2060
48866,2522
48867,2403
48868,1560
48869,2583
48870,1320
48871,50
48872,2280
48873,1560
48874,1280
48875,1280
48876,2583
48877,60
48878,2280
48879,1302
48880,2705
48881,1160
48882,2280
48883,2280
48884,1300
48885,1281
48886,40
48887,1300
48888,1560
48889,2905
48890,40
48891,1140
48892,1920
48893,1320
48894,1320
48895,1300
48896,2585
48897,1300
48898,2705
48899,2060
48900,1280
48901,1920
48902,2582
48903,2583
48904,1300
48905,2583
48906,2403
48907,1160
48908,1320
48909,1300
48910,1140
48911,1320
48912,2060
48913,10
48914,2583
48915,1560
48916,1280
48917,2583
48918,1301
48919,2060
48920,2582
48921,2583
48922,10
48923,2705
48924,1180
48925,1302
48926,1281
48927,10
48928,2583
48929,10
48930,1301
48931,1280
48932,2583
48933,2583
48934,2060
48935,10
48936,2905
48937,2060
48938,1560
48939,2583
48940,2583
48941,2582
48942,2583
48943,1280
48944,1280
48945,40
48946,1160
48947,2582
48948,2403
48949,1281
48950,2522
48951,1560
48952,2585
48953,2060
48954,2522
48955,1281
48956,1160
48957,2462
48958,1280
48959,1160
48960,2585
48961,40
48962,2582
48963,1560
48964,2280
48965,40
48966,1280
48967,1560
48968,1280
48969,2060
48970,2583
48971,1300
48972,2522
48973,2522
48974,1920
48975,1300
48976,2060
48977,1160
48978,2522
48979,1160
48980,2060
48981,40
48982,1300
48983,1160
48984,1300
48985,1160
48986,2060
48987,1280
48988,1320
48989,1280
48990,40
48991,1140
48992,2583
48993,2705
48994,2522
48995,2522
48996,1280
48997,40
48998,2280
48999,1560
49000,2522
49001,1281
49002,2462
49003,2582
49004,2705
49005,1300
49006,1920
49007,2583
49008,2060
49009,2705
49010,1180
49011,1281
49012,2522
49013,2280
49014,2462
49015,40
49016,1300
49017,2705
49018,1920
49019,1160
49020,2403
49021,1140
49022,1920
49023,2583
49024,2522
49025,1920
49026,1940
49027,2582
49028,2583
49029,2220
49030,2583
49031,2583
49032,2403
49033,2280
49034,2403
49035,1160
49036,10
49037,2280
49038,2060
49039,10
49040,2583
49041,1140
49042,2522
49043,2582
49044,2583
49045,1160
49046,2060
49047,2462
49048,1920
49049,2403
49050,2583
49051,1160
49052,10
49053,2060
49054,2462
49055,2583
49056,1920
49057,1320
49058,2583
49059,2583
49060,2403
49061,2522
49062,2585
49063,2583
49064,2583
49065,1320
49066,2582
49067,1920
49068,1280
49069,1560
49070,50
49071,2583
49072,2280
49073,1302
49074,1300
49075,1560
49076,1281
49077,2705
49078,2522
49079,1281
49080,1160
49081,2582
49082,1300
49083,2582
49084,1300
49085,10
49086,1920
49087,1301
49088,2403
49089,1920
49090,1300
49091,2583
49092,2705
49093,1280
49094,1920
49095,2220
49096,1320
49097,2522
49098,1300
49099,2585
49100,1280
49101,1140
49102,2403
49103,2060
49104,1280
49105,2585
49106,2583
49107,1280
49108,1920
49109,1280
49110,2060
49111,2060
49112,2060
49113,50
49114,1560
49115,1300
49116,2280
49117,2403
49118,1160
49119,1302
49120,2583
49121,2403
49122,10
49123,2905
49124,2280
49125,2583
49126,10
49127,2583
49128,1160
49129,40
49130,2583
49131,2583
49132,1140
49133,2522
49134,1560
49135,2583
49136,2220
49137,2905
49138,2583
49139,40
49140,2220
49141,60
49142,2403
49143,2280
49144,1920
49145,1280
49146,1280
49147,2583
49148,1300
49149,1320
49150,1160
49151,1920
49152,1920
49153,10
49154,2280
49155,1560
49156,40
49157,10
49158,1300
49159,1140
49160,2403
49161,1302
49162,2583
49163,2583
49164,1920
49165,1320
49166,1560
49167,2583
49168,60
49169,1320
49170,2705
49171,2583
49172,1302
49173,2585
49174,2060
49175,2403
49176,2905
49177,1300
49178,1302
49179,1302
49180,1280
49181,1302
49182,2280
49183,1301
49184,2280
49185,1180
49186,1140
49187,1920
49188,1560
49189,1920
49190,1560
49191,1920
49192,2280
49193,2522
49194,1560
49195,2585
49196,2280
49197,1320
49198,2705
49199,2583
49200,1560
49201,2583
49202,1281
49203,1160
49204,1300
49205,1560
49206,1280
49207,1920
49208,2280
49209,2583
49210,1320
49211,1280
49212,10
49213,1920
49214,2280
49215,2583
49216,2060
49217,1940
49218,2522
49219,1140
49220,1560
49221,2583
49222,1560
49223,2705
49224,2705
49225,1280
49226,1280
49227,2280
49228,2583
49229,50
49230,1140
49231,1302
49232,2280
49233,1140
49234,10
49235,2705
49236,1280
49237,2060
49238,1160
49239,2403
49240,1920
49241,2522
49242,1300
49243,60
49244,1920
49245,1160
49246,1920
49247,1280
49248,1300
49249,2583
49250,2583
49251,2060
49252,50
49253,2583
49254,2583
49255,1140
49256,2705
49257,2220
49258,1280
49259,2522
49260,2060
49261,1281
49262,1302
49263,1280
49264,2280
49265,1281
49266,1560
49267,2705
49268,2280
49269,1300
49270,1560
49271,2583
49272,1160
49273,1320
49274,1180
49275,1280
49276,1302
49277,2583
49278,1300
49279,1280
49280,1300
49281,1160
49282,1920
49283,2705
49284,2583
49285,10
49286,2220
49287,1920
49288,1302
49289,60
49290,2583
49291,2582
49292,2585
49293,2583
49294,2280
49295,1920
49296,1140
49297,2060
49298,1280
49299,1920
49300,2060
49301,2583
49302,2280
49303,1300
49304,1160
49305,2583
49306,2583
49307,2280
49308,2522
49309,10
49310,2583
49311,1280
49312,1302
49313,2705
49314,1180
49315,1920
49316,40
49317,1160
49318,2522
49319,1160
49320,2403
49321,2522
49322,1300
49323,1281
49324,2403
49325,1160
49326,2280
49327,1300
49328,2705
49329,40
49330,2585
49331,10
49332,2403
49333,1160
49334,1280
49335,2583
49336,1180
49337,2705
49338,50
49339,1920
49340,1160
49341,2403
49342,10
49343,1301
49344,1280
49345,1280
49346,1560
49347,10
49348,40
49349,2583
49350,1300
49351,1140
49352,1300
49353,2585
49354,2705
49355,1320
49356,1560
49357,2585
49358,2905
49359,2582
49360,10
49361,2705
49362,1160
49363,2583
49364,40
49365,2583
49366,1320
49367,2583
49368,2462
49369,40
49370,2280
49371,1300
49372,2403
49373,2280
49374,2705
49375,2280
49376,1560
49377,2280
49378,10
49379,10
49380,2705
49381,2462
49382,1320
49383,2280
49384,2403
49385,1920
49386,1280
49387,1300
49388,2060
49389,2585
49390,1160
49391,1140
49392,2403
49393,1280
49394,1300
49395,2280
49396,2705
49397,2582
49398,1560
49399,1160
49400,2280
49401,2583
49402,1300
49403,1280
49404,1320
49405,1281
49406,2462
49407,2585
49408,1920
49409,1920
49410,2705
49411,2403
49412,2280
49413,10
49414,2522
49415,2403
49416,10
49417,1560
49418,2403
49419,1281
49420,2585
49421,1160
49422,2582
49423,2280
49424,1300
49425,1140
49426,2060
49427,1320
49428,2280
49429,2905
49430,1320
49431,2403
49432,2705
49433,1302
49434,10
49435,1280
49436,1160
49437,2280
49438,2583
49439,2583
49440,2583
49441,2280
49442,2522
49443,2583
49444,50
49445,2583
49446,1180
49447,10
49448,2403
49449,1160
49450,10
49451,10
49452,2585
49453,2403
49454,10
49455,2583
49456,1920
49457,60
49458,1302
49459,50
49460,2705
49461,1280
49462,1560
49463,1160
49464,2583
49465,1160
49466,1300
49467,1300
49468,2060
49469,2583
49470,1280
49471,40
49472,2060
49473,2280
49474,1300
49475,1281
49476,2522
49477,2705
49478,2403
49479,1280
49480,2583
49481,50
49482,2585
49483,1280
49484,1280
49485,1140
49486,1280
49487,2583
49488,1302
49489,1940
49490,1920
49491,40
49492,1160
49493,1281
49494,2583
49495,2583
49496,1280
49497,1560
49498,1280
49499,1281
49500,2583
49501,1320
49502,1940
49503,1560
49504,50
49505,50
49506,1920
49507,2583
49508,40
49509,1281
49510,1560
49511,2403
49512,1300
49513,2280
49514,1160
49515,1302
49516,1302
49517,2060
49518,2462
49519,1280
49520,2585
49521,2280
49522,1160
49523,1281
49524,2522
49525,1302
49526,1560
49527,50
49528,2522
49529,2705
49530,2060
49531,1320
49532,2583
49533,2583
49534,1160
49535,1160
49536,2585
49537,2522
49538,1560
49539,10
49540,1300
49541,2220
49542,40
49543,1920
49544,1560
49545,1140
